D:\UTN\TUP PROG II\2024\Material\Semana 05\ProduccionBack\obj\Debug\net8.0\ProduccionBack.csproj.AssemblyReference.cache
D:\UTN\TUP PROG II\2024\Material\Semana 05\ProduccionBack\obj\Debug\net8.0\ProduccionBack.GeneratedMSBuildEditorConfig.editorconfig
D:\UTN\TUP PROG II\2024\Material\Semana 05\ProduccionBack\obj\Debug\net8.0\ProduccionBack.AssemblyInfoInputs.cache
D:\UTN\TUP PROG II\2024\Material\Semana 05\ProduccionBack\obj\Debug\net8.0\ProduccionBack.AssemblyInfo.cs
D:\UTN\TUP PROG II\2024\Material\Semana 05\ProduccionBack\obj\Debug\net8.0\ProduccionBack.csproj.CoreCompileInputs.cache
D:\UTN\TUP PROG II\2024\Material\Semana 05\ProduccionBack\bin\Debug\net8.0\ProduccionBack.deps.json
D:\UTN\TUP PROG II\2024\Material\Semana 05\ProduccionBack\bin\Debug\net8.0\ProduccionBack.dll
D:\UTN\TUP PROG II\2024\Material\Semana 05\ProduccionBack\bin\Debug\net8.0\ProduccionBack.pdb
D:\UTN\TUP PROG II\2024\Material\Semana 05\ProduccionBack\obj\Debug\net8.0\ProduccionBack.dll
D:\UTN\TUP PROG II\2024\Material\Semana 05\ProduccionBack\obj\Debug\net8.0\refint\ProduccionBack.dll
D:\UTN\TUP PROG II\2024\Material\Semana 05\ProduccionBack\obj\Debug\net8.0\ProduccionBack.pdb
D:\UTN\TUP PROG II\2024\Material\Semana 05\ProduccionBack\obj\Debug\net8.0\ref\ProduccionBack.dll
D:\UTN\TUP PROG II\2024\Material\Semana 05\API modelo\ProduccionBack\bin\Debug\net8.0\ProduccionBack.deps.json
D:\UTN\TUP PROG II\2024\Material\Semana 05\API modelo\ProduccionBack\bin\Debug\net8.0\ProduccionBack.dll
D:\UTN\TUP PROG II\2024\Material\Semana 05\API modelo\ProduccionBack\bin\Debug\net8.0\ProduccionBack.pdb
D:\UTN\TUP PROG II\2024\Material\Semana 05\API modelo\ProduccionBack\obj\Debug\net8.0\ProduccionBack.csproj.AssemblyReference.cache
D:\UTN\TUP PROG II\2024\Material\Semana 05\API modelo\ProduccionBack\obj\Debug\net8.0\ProduccionBack.GeneratedMSBuildEditorConfig.editorconfig
D:\UTN\TUP PROG II\2024\Material\Semana 05\API modelo\ProduccionBack\obj\Debug\net8.0\ProduccionBack.AssemblyInfoInputs.cache
D:\UTN\TUP PROG II\2024\Material\Semana 05\API modelo\ProduccionBack\obj\Debug\net8.0\ProduccionBack.AssemblyInfo.cs
D:\UTN\TUP PROG II\2024\Material\Semana 05\API modelo\ProduccionBack\obj\Debug\net8.0\ProduccionBack.csproj.CoreCompileInputs.cache
D:\UTN\TUP PROG II\2024\Material\Semana 05\API modelo\ProduccionBack\obj\Debug\net8.0\ProduccionBack.dll
D:\UTN\TUP PROG II\2024\Material\Semana 05\API modelo\ProduccionBack\obj\Debug\net8.0\refint\ProduccionBack.dll
D:\UTN\TUP PROG II\2024\Material\Semana 05\API modelo\ProduccionBack\obj\Debug\net8.0\ProduccionBack.pdb
D:\UTN\TUP PROG II\2024\Material\Semana 05\API modelo\ProduccionBack\obj\Debug\net8.0\ref\ProduccionBack.dll
C:\Users\User\Desktop\Trabajos TUP\TUP-Guia-Ejercicios\Ejemplos Clases\API Modelo V1\ProduccionBack\bin\Debug\net8.0\ProduccionBack.deps.json
C:\Users\User\Desktop\Trabajos TUP\TUP-Guia-Ejercicios\Ejemplos Clases\API Modelo V1\ProduccionBack\bin\Debug\net8.0\ProduccionBack.dll
C:\Users\User\Desktop\Trabajos TUP\TUP-Guia-Ejercicios\Ejemplos Clases\API Modelo V1\ProduccionBack\bin\Debug\net8.0\ProduccionBack.pdb
